"","Alabama","Alaska","Arizona","","","Arkansas","","","California","","","Colorado","","","Connecticut","","","Delaware","","","District of Columbia","","","Florida","","","Georgia","","","Hawaii","","","Idaho","","","Illinois","","","Indiana","","","Iowa","","","Kansas","","","Kentucky","","","Louisiana","","","Maine","","","Maryland","","","Massachusetts","","","Michigan","","","Minnesota","","","Mississippi","","","Missouri","","","Montana","","","Nebraska","","","Nevada","","","New Hampshire","","","New Jersey","","","New Mexico","","","New York","","","North Carolina","","","North Dakota","","","Ohio","","","Oklahoma","","","Oregon","","","Pennsylvania","","","Rhode Island","","","South Carolina","","","South Dakota","","","Tennessee","","","Texas","","","Utah","","","Vermont","","","Virginia","","","Washington","","","West Virginia","","","Wisconsin","","","Wyoming","","","Puerto Rico","",""
"        400 percent of poverty level","3,219,037","393,946","4,575,627","(X)","(X)","2,093,925","(X)","(X)","22,362,486","(X)","(X)","3,018,956","(X)","(X)","1,648,185","(X)","(X)","532,396","(X)","(X)","307,860","(X)","(X)","13,663,009","(X)","(X)","6,488,138","(X)","(X)","704,853","(X)","(X)","1,176,889","(X)","(X)","7,113,491","(X)","(X)","4,206,327","(X)","(X)","1,884,721","(X)","(X)","1,785,324","(X)","(X)","2,957,639","(X)","(X)","3,085,435","(X)","(X)","798,827","(X)","(X)","2,756,703","(X)","(X)","3,077,408","(X)","(X)","6,115,871","(X)","(X)","2,889,233","(X)","(X)","2,104,912","(X)","(X)","3,823,677","(X)","(X)","674,131","(X)","(X)","1,151,469","(X)","(X)","1,959,213","(X)","(X)","635,330","(X)","(X)","4,008,042","(X)","(X)","1,477,793","(X)","(X)","10,588,145","(X)","(X)","6,549,114","(X)","(X)","414,750","(X)","(X)","7,078,758","(X)","(X)","2,634,219","(X)","(X)","2,481,964","(X)","(X)","7,240,999","(X)","(X)","564,138","(X)","(X)","3,316,260","(X)","(X)","558,921","(X)","(X)","4,436,669","(X)","(X)","17,992,542","(X)","(X)","1,940,775","(X)","(X)","347,203","(X)","(X)","4,334,631","(X)","(X)","3,987,310","(X)","(X)","1,248,723","(X)","(X)","3,387,296","(X)","(X)","338,959","(X)","(X)","2,926,820","(X)","(X)"
"        500 percent of poverty level","3,708,401","480,098","5,291,082","(X)","(X)","2,364,561","(X)","(X)","26,002,977","(X)","(X)","3,651,812","(X)","(X)","1,995,939","(X)","(X)","645,267","(X)","(X)","359,282","(X)","(X)","15,742,357","(X)","(X)","7,504,626","(X)","(X)","874,662","(X)","(X)","1,358,206","(X)","(X)","8,441,244","(X)","(X)","4,969,874","(X)","(X)","2,242,298","(X)","(X)","2,092,023","(X)","(X)","3,396,657","(X)","(X)","3,500,211","(X)","(X)","954,763","(X)","(X)","3,392,933","(X)","(X)","3,790,926","(X)","(X)","7,185,495","(X)","(X)","3,579,554","(X)","(X)","2,375,330","(X)","(X)","4,469,204","(X)","(X)","793,759","(X)","(X)","1,380,052","(X)","(X)","2,256,299","(X)","(X)","795,150","(X)","(X)","4,949,929","(X)","(X)","1,648,483","(X)","(X)","12,473,909","(X)","(X)","7,602,253","(X)","(X)","505,127","(X)","(X)","8,385,695","(X)","(X)","3,012,459","(X)","(X)","2,920,823","(X)","(X)","8,637,022","(X)","(X)","678,071","(X)","(X)","3,813,512","(X)","(X)","659,394","(X)","(X)","5,109,331","(X)","(X)","20,741,714","(X)","(X)","2,320,908","(X)","(X)","423,883","(X)","(X)","5,226,471","(X)","(X)","4,795,778","(X)","(X)","1,416,073","(X)","(X)","4,076,171","(X)","(X)","410,359","(X)","(X)","3,025,603","(X)","(X)"
"UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED","860,676","152,663","1,382,640","318,003","23.0%","544,045","164,012","30.1%","7,051,631","1,775,910","25.2%","1,238,639","242,910","19.6%","688,935","151,624","22.0%","184,854","44,222","23.9%","258,834","50,549","19.5%","4,238,764","1,029,969","24.3%","1,828,218","451,443","24.7%","239,656","55,683","23.2%","303,441","78,455","25.9%","2,435,330","578,642","23.8%","1,294,197","323,776","25.0%","662,587","156,741","23.7%","562,511","138,336","24.6%","846,243","252,184","29.8%","884,152","273,853","31.0%","326,782","78,734","24.1%","1,089,784","215,404","19.8%","1,471,361","317,926","21.6%","2,039,076","542,359","26.6%","1,173,442","248,817","21.2%","504,304","167,103","33.1%","1,216,846","302,110","24.8%","241,394","64,733","26.8%","395,052","91,776","23.2%","640,756","151,061","23.6%","278,164","48,196","17.3%","1,439,516","285,038","19.8%","427,182","125,790","29.4%","4,031,845","967,935","24.0%","1,963,669","486,951","24.8%","182,856","44,981","24.6%","2,442,863","621,192","25.4%","716,497","200,842","28.0%","983,680","245,653","25.0%","2,546,042","616,922","24.2%","226,767","54,597","24.1%","940,520","252,952","26.9%","182,721","44,508","24.4%","1,261,629","336,173","26.6%","4,497,134","1,119,056","24.9%","428,996","111,026","25.9%","152,543","36,801","24.1%","1,609,277","369,889","23.0%","1,601,575","352,693","22.0%","371,258","114,963","31.0%","1,253,231","284,977","22.7%","122,857","28,113","22.9%","541,356","301,209","55.6%"
"    Male","406,769","84,920","700,185","154,269","22.0%","257,771","65,801","25.5%","3,534,357","781,371","22.1%","635,076","107,593","16.9%","326,584","65,401","20.0%","87,443","20,211","23.1%","121,401","21,903","18.0%","2,069,316","451,833","21.8%","891,090","188,963","21.2%","123,773","26,893","21.7%","154,417","35,912","23.3%","1,185,514","254,018","21.4%","639,183","146,218","22.9%","328,561","67,629","20.6%","278,620","62,901","22.6%","408,969","110,337","27.0%","423,616","113,816","26.9%","156,223","34,496","22.1%","512,575","90,939","17.7%","711,030","142,177","20.0%","1,004,896","247,768","24.7%","585,944","112,288","19.2%","242,015","71,992","29.7%","586,198","135,971","23.2%","121,988","31,028","25.4%","199,280","42,069","21.1%","332,290","67,272","20.2%","139,668","21,991","15.7%","674,792","118,661","17.6%","214,744","57,510","26.8%","1,908,319","410,885","21.5%","929,404","207,200","22.3%","100,196","22,695","22.7%","1,206,968","289,304","24.0%","359,015","92,789","25.8%","483,278","112,928","23.4%","1,227,479","275,212","22.4%","109,759","24,251","22.1%","447,491","107,696","24.1%","94,165","21,346","22.7%","611,119","144,265","23.6%","2,290,027","486,221","21.2%","215,091","46,344","21.5%","72,862","17,767","24.4%","779,684","160,432","20.6%","818,500","165,356","20.2%","181,073","52,573","29.0%","622,276","126,871","20.4%","65,462","10,454","16.0%","248,641","127,704","51.4%"
"    Female","453,907","67,743","682,455","163,734","24.0%","286,274","98,211","34.3%","3,517,274","994,539","28.3%","603,563","135,317","22.4%","362,351","86,223","23.8%","97,411","24,011","24.6%","137,433","28,646","20.8%","2,169,448","578,136","26.6%","937,128","262,480","28.0%","115,883","28,790","24.8%","149,024","42,543","28.5%","1,249,816","324,624","26.0%","655,014","177,558","27.1%","334,026","89,112","26.7%","283,891","75,435","26.6%","437,274","141,847","32.4%","460,536","160,037","34.8%","170,559","44,238","25.9%","577,209","124,465","21.6%","760,331","175,749","23.1%","1,034,180","294,591","28.5%","587,498","136,529","23.2%","262,289","95,111","36.3%","630,648","166,139","26.3%","119,406","33,705","28.2%","195,772","49,707","25.4%","308,466","83,789","27.2%","138,496","26,205","18.9%","764,724","166,377","21.8%","212,438","68,280","32.1%","2,123,526","557,050","26.2%","1,034,265","279,751","27.0%","82,660","22,286","27.0%","1,235,895","331,888","26.9%","357,482","108,053","30.2%","500,402","132,725","26.5%","1,318,563","341,710","25.9%","117,008","30,346","25.9%","493,029","145,256","29.5%","88,556","23,162","26.2%","650,510","191,908","29.5%","2,207,107","632,835","28.7%","213,905","64,682","30.2%","79,681","19,034","23.9%","829,593","209,457","25.2%","783,075","187,337","23.9%","190,185","62,390","32.8%","630,955","158,106","25.1%","57,395","17,659","30.8%","292,715","173,505","59.3%"
"    15 years","993","415","1,484","1,484","100.0%","852","852","100.0%","9,461","9,188","97.1%","1,259","1,210","96.1%","1,136","1,136","100.0%","92","92","100.0%","0","0","-","5,123","5,123","100.0%","2,803","2,716","96.9%","137","96","70.1%","484","462","95.5%","3,223","3,093","96.0%","2,428","2,428","100.0%","1,468","1,468","100.0%","681","681","100.0%","1,123","1,003","89.3%","542","542","100.0%","368","368","100.0%","1,003","1,003","100.0%","1,842","1,691","91.8%","2,044","1,945","95.2%","1,345","1,240","92.2%","609","609","100.0%","1,664","1,664","100.0%","339","339","100.0%","493","493","100.0%","893","844","94.5%","653","653","100.0%","1,993","1,889","94.8%","918","918","100.0%","6,274","6,256","99.7%","4,559","4,559","100.0%","93","93","100.0%","3,544","3,468","97.9%","984","984","100.0%","1,551","1,551","100.0%","2,697","2,697","100.0%","299","299","100.0%","789","789","100.0%","222","222","100.0%","1,788","1,788","100.0%","7,112","7,028","98.8%","499","499","100.0%","532","532","100.0%","2,405","2,405","100.0%","1,872","1,683","89.9%","192","192","100.0%","2,030","2,019","99.5%","0","0","-","566","566","100.0%"
"    16 to 17 years","2,742","660","4,513","3,920","86.9%","2,582","2,517","97.5%","27,140","26,177","96.5%","5,186","5,077","97.9%","1,583","1,583","100.0%","560","560","100.0%","435","435","100.0%","14,819","13,825","93.3%","7,827","7,381","94.3%","865","865","100.0%","1,395","1,335","95.7%","7,948","7,372","92.8%","7,335","7,092","96.7%","2,270","2,177","95.9%","2,915","2,880","98.8%","3,527","3,336","94.6%","1,322","1,322","100.0%","1,643","1,569","95.5%","3,984","3,768","94.6%","3,850","3,850","100.0%","7,216","7,216","100.0%","4,251","4,172","98.1%","1,110","1,110","100.0%","5,898","5,706","96.7%","1,832","1,832","100.0%","2,146","2,131","99.3%","2,756","2,756","100.0%","654","654","100.0%","2,897","2,660","91.8%","2,564","2,514","98.0%","13,798","13,211","95.7%","8,711","8,682","99.7%","379","379","100.0%","6,812","6,380","93.7%","2,923","2,728","93.3%","4,902","4,902","100.0%","6,855","6,821","99.5%","920","920","100.0%","2,383","1,988","83.4%","1,162","763","65.7%","3,403","3,266","96.0%","16,427","15,044","91.6%","2,161","1,839","85.1%","930","851","91.5%","5,711","5,420","94.9%","5,897","5,629","95.5%","2,052","2,023","98.6%","4,368","4,018","92.0%","359","319","88.9%","917","856","93.3%"
"    18 to 24 years","97,399","16,571","168,996","70,043","41.4%","74,297","39,081","52.6%","729,400","372,095","51.0%","168,161","67,451","40.1%","52,767","25,974","49.2%","14,665","7,464","50.9%","23,655","9,337","39.5%","342,428","161,724","47.2%","199,371","90,516","45.4%","18,807","8,331","44.3%","44,209","22,842","51.7%","260,079","133,234","51.2%","182,478","88,659","48.6%","111,594","54,535","48.9%","95,861","47,820","49.9%","105,996","54,124","51.1%","92,341","51,681","56.0%","29,449","12,052","40.9%","90,927","43,452","47.8%","142,269","65,432","46.0%","264,940","133,636","50.4%","154,811","66,546","43.0%","51,035","31,761","62.2%","160,493","75,406","47.0%","38,067","17,850","46.9%","65,878","30,095","45.7%","57,550","22,675","39.4%","28,866","10,192","35.3%","81,907","40,096","49.0%","46,553","21,562","46.3%","324,944","152,250","46.9%","216,820","105,977","48.9%","40,020","17,246","43.1%","283,210","128,507","45.4%","100,848","54,884","54.4%","128,412","58,095","45.2%","256,024","135,953","53.1%","18,483","7,816","42.3%","102,008","56,679","55.6%","30,701","13,330","43.4%","150,567","73,193","48.6%","565,024","279,345","49.4%","95,481","47,180","49.4%","19,577","8,800","45.0%","199,117","101,578","51.0%","209,667","87,749","41.9%","46,541","29,674","63.8%","188,778","91,770","48.6%","17,984","9,177","51.0%","24,953","20,984","84.1%"
"    25 to 34 years","140,259","36,369","279,069","53,249","19.1%","93,393","21,065","22.6%","1,716,018","311,468","18.2%","331,858","42,160","12.7%","136,692","21,736","15.9%","34,522","7,236","21.0%","97,274","10,012","10.3%","749,842","147,721","19.7%","388,411","66,616","17.2%","47,965","9,922","20.7%","57,770","11,981","20.7%","536,369","89,968","16.8%","243,476","48,721","20.0%","119,971","20,483","17.1%","105,803","17,124","16.2%","143,291","30,900","21.6%","178,304","41,441","23.2%","59,105","11,449","19.4%","228,495","32,191","14.1%","364,426","54,922","15.1%","379,054","77,558","20.5%","254,268","34,964","13.8%","77,569","18,975","24.5%","230,156","41,565","18.1%","47,411","7,612","16.1%","76,898","12,476","16.2%","134,138","25,549","19.0%","59,828","8,645","14.4%","286,947","47,026","16.4%","75,135","19,299","25.7%","938,426","156,175","16.6%","394,492","76,488","19.4%","42,238","6,712","15.9%","468,529","95,018","20.3%","131,021","29,501","22.5%","223,656","47,311","21.2%","497,503","89,526","18.0%","46,242","8,509","18.4%","167,045","32,069","19.2%","35,727","5,893","16.5%","249,957","51,992","20.8%","1,032,824","176,571","17.1%","101,427","17,717","17.5%","27,305","3,546","13.0%","344,367","52,040","15.1%","386,100","59,712","15.5%","52,871","13,009","24.6%","237,546","34,401","14.5%","25,034","4,913","19.6%","61,583","30,898","50.2%"
"    35 to 44 years","101,000","20,671","157,160","31,928","20.3%","58,365","16,303","27.9%","977,998","191,527","19.6%","153,302","20,721","13.5%","72,947","13,551","18.6%","20,707","3,012","14.5%","40,145","4,616","11.5%","512,232","100,945","19.7%","243,306","49,054","20.2%","31,914","5,737","18.0%","33,212","6,291","18.9%","290,566","56,187","19.3%","140,833","29,255","20.8%","70,053","12,214","17.4%","58,833","10,271","17.5%","103,180","31,846","30.9%","111,198","31,692","28.5%","33,877","8,341","24.6%","143,101","21,447","15.0%","157,446","24,767","15.7%","211,649","49,766","23.5%","136,929","24,541","17.9%","58,589","16,795","28.7%","130,506","26,716","20.5%","25,276","7,274","28.8%","43,489","7,321","16.8%","93,186","16,735","18.0%","29,486","4,619","15.7%","179,026","27,414","15.3%","51,726","14,522","28.1%","502,984","98,366","19.6%","233,972","47,172","20.2%","17,197","3,663","21.3%","271,169","61,888","22.8%","79,964","20,187","25.2%","117,403","22,324","19.0%","273,043","58,171","21.3%","24,136","3,827","15.9%","114,670","22,297","19.4%","18,483","2,896","15.7%","141,636","34,675","24.5%","641,009","116,396","18.2%","53,741","10,014","18.6%","14,847","4,470","30.1%","197,017","32,056","16.3%","205,884","38,136","18.5%","40,220","11,283","28.1%","135,727","21,465","15.8%","14,748","1,940","13.2%","64,665","29,113","45.0%"
"    45 to 54 years","115,762","23,226","183,450","41,959","22.9%","72,261","22,320","30.9%","898,739","208,313","23.2%","149,654","26,374","17.6%","100,200","24,676","24.6%","29,538","7,395","25.0%","26,452","5,462","20.6%","580,293","132,687","22.9%","271,093","62,303","23.0%","31,465","8,617","27.4%","37,785","8,459","22.4%","314,284","70,168","22.3%","177,044","42,426","24.0%","77,101","16,689","21.6%","66,081","14,686","22.2%","115,010","36,092","31.4%","123,757","40,578","32.8%","44,252","9,958","22.5%","151,122","29,418","19.5%","184,921","38,298","20.7%","260,611","71,642","27.5%","143,848","28,569","19.9%","72,552","24,780","34.2%","152,959","37,419","24.5%","24,776","6,466","26.1%","44,332","9,049","20.4%","90,703","21,066","23.2%","32,823","4,894","14.9%","207,431","42,420","20.5%","53,028","14,648","27.6%","543,310","133,235","24.5%","275,024","66,609","24.2%","19,640","3,275","16.7%","333,535","93,277","28.0%","90,854","24,214","26.7%","117,442","29,154","24.8%","330,896","78,489","23.7%","32,586","8,818","27.1%","127,637","34,660","27.2%","21,871","6,218","28.4%","175,240","44,974","25.7%","587,377","128,663","21.9%","42,694","9,150","21.4%","19,213","4,100","21.3%","207,942","42,572","20.5%","195,579","43,751","22.4%","53,721","17,048","31.7%","158,752","33,207","20.9%","14,041","2,510","17.9%","84,253","41,293","49.0%"
"    55 to 64 years","161,059","26,513","218,907","54,964","25.1%","95,641","31,639","33.1%","1,071,317","286,718","26.8%","177,410","38,053","21.4%","126,914","29,384","23.2%","35,443","11,382","32.1%","30,364","9,912","32.6%","733,018","192,655","26.3%","296,754","82,857","27.9%","40,612","10,116","24.9%","50,762","12,418","24.5%","394,571","108,136","27.4%","213,164","54,130","25.4%","106,869","22,210","20.8%","88,282","21,046","23.8%","154,703","49,002","31.7%","156,485","54,407","34.8%","61,066","17,118","28.0%","186,967","39,514","21.1%","243,764","59,000","24.2%","360,142","104,222","28.9%","195,512","41,018","21.0%","98,967","36,597","37.0%","214,179","58,656","27.4%","42,832","11,089","25.9%","59,987","14,460","24.1%","111,279","32,112","28.9%","51,959","9,042","17.4%","263,775","54,035","20.5%","77,106","25,079","32.5%","651,827","174,668","26.8%","333,025","87,046","26.1%","24,398","4,971","20.4%","434,457","119,514","27.5%","123,407","35,078","28.4%","142,437","42,174","29.6%","438,282","117,513","26.8%","39,394","9,653","24.5%","170,320","51,814","30.4%","28,582","5,999","21.0%","220,369","67,733","30.7%","694,887","181,793","26.2%","51,492","12,507","24.3%","27,007","6,538","24.2%","254,037","61,784","24.3%","235,072","59,403","25.3%","64,630","21,756","33.7%","207,524","45,737","22.0%","20,978","4,065","19.4%","107,783","64,181","59.5%"
"    65 to 74 years","124,044","18,249","190,900","30,314","15.9%","76,451","16,988","22.2%","849,381","190,601","22.4%","140,383","23,175","16.5%","96,656","17,477","18.1%","28,185","4,307","15.3%","22,082","5,154","23.3%","658,644","147,563","22.4%","232,272","50,289","21.7%","39,282","7,661","19.5%","38,699","6,715","17.4%","312,417","59,632","19.1%","166,421","26,683","16.0%","80,179","11,745","14.6%","69,966","13,058","18.7%","114,214","24,118","21.1%","122,939","29,728","24.2%","51,360","8,432","16.4%","148,732","22,842","15.4%","189,576","35,499","18.7%","284,507","55,466","19.5%","139,900","24,377","17.4%","74,947","18,943","25.3%","166,536","29,541","17.7%","32,758","6,801","20.8%","48,439","6,737","13.9%","87,901","17,489","19.9%","39,964","5,208","13.0%","203,559","36,454","17.9%","66,579","15,312","23.0%","533,254","120,374","22.6%","261,207","48,092","18.4%","17,258","2,528","14.6%","328,892","62,269","18.9%","95,954","18,430","19.2%","134,901","22,210","16.5%","359,009","62,113","17.3%","33,648","7,991","23.7%","141,101","27,942","19.8%","21,944","3,292","15.0%","172,569","31,503","18.3%","519,941","116,583","22.4%","41,162","6,684","16.2%","24,431","4,861","19.9%","209,830","36,088","17.2%","194,146","29,976","15.4%","57,084","11,352","19.9%","155,645","25,908","16.6%","16,935","2,526","14.9%","102,325","56,725","55.4%"
"    75 years and over","117,418","9,989","178,161","30,142","16.9%","70,203","13,247","18.9%","772,177","179,823","23.3%","111,426","18,689","16.8%","100,040","16,107","16.1%","21,142","2,774","13.1%","18,427","5,621","30.5%","642,365","127,726","19.9%","186,381","39,711","21.3%","28,609","4,338","15.2%","39,125","7,952","20.3%","315,873","50,852","16.1%","161,018","24,382","15.1%","93,082","15,220","16.4%","74,089","10,770","14.5%","105,199","21,763","20.7%","97,264","22,462","23.1%","45,662","9,447","20.7%","135,453","21,769","16.1%","183,267","34,467","18.8%","268,913","40,908","15.2%","142,578","23,390","16.4%","68,926","17,533","25.4%","154,455","25,437","16.5%","28,103","5,470","19.5%","53,390","9,014","16.9%","62,350","11,835","19.0%","33,931","4,289","12.6%","211,981","33,044","15.6%","53,573","11,936","22.3%","517,028","113,400","21.9%","235,859","42,326","17.9%","21,633","6,114","28.3%","312,715","50,871","16.3%","90,542","14,836","16.4%","112,976","17,932","15.9%","381,733","65,639","17.2%","31,059","6,764","21.8%","114,567","24,714","21.6%","24,029","5,895","24.5%","146,100","27,049","18.5%","432,533","97,633","22.6%","40,339","5,436","13.5%","18,701","3,103","16.6%","188,851","35,946","19.0%","167,358","26,654","15.9%","53,947","8,626","16.0%","162,861","26,452","16.2%","12,778","2,663","20.8%","94,311","56,593","60.0%"
"    Mean income deficit for unrelated individuals (dollars)","7,375","7,887","7,867","(X)","(X)","7,027","(X)","(X)","7,805","(X)","(X)","7,597","(X)","(X)","7,114","(X)","(X)","7,403","(X)","(X)","8,039","(X)","(X)","7,442","(X)","(X)","7,847","(X)","(X)","7,551","(X)","(X)","6,966","(X)","(X)","7,823","(X)","(X)","7,629","(X)","(X)","7,196","(X)","(X)","7,072","(X)","(X)","7,021","(X)","(X)","7,199","(X)","(X)","6,333","(X)","(X)","7,519","(X)","(X)","7,447","(X)","(X)","7,133","(X)","(X)","6,933","(X)","(X)","7,164","(X)","(X)","7,049","(X)","(X)","6,460","(X)","(X)","7,127","(X)","(X)","7,943","(X)","(X)","7,271","(X)","(X)","7,388","(X)","(X)","7,206","(X)","(X)","7,436","(X)","(X)","7,372","(X)","(X)","7,413","(X)","(X)","7,007","(X)","(X)","7,115","(X)","(X)","7,203","(X)","(X)","7,238","(X)","(X)","6,598","(X)","(X)","7,342","(X)","(X)","6,781","(X)","(X)","7,078","(X)","(X)","7,672","(X)","(X)","7,730","(X)","(X)","6,495","(X)","(X)","7,584","(X)","(X)","7,504","(X)","(X)","7,199","(X)","(X)","6,882","(X)","(X)","6,945","(X)","(X)","7,804","(X)","(X)"
"    Worked full-time, year-round in the past 12 months","327,438","71,525","595,146","13,930","2.3%","212,676","11,627","5.5%","3,115,849","90,110","2.9%","623,880","14,376","2.3%","292,165","5,738","2.0%","81,390","2,751","3.4%","151,206","1,496","1.0%","1,783,878","57,934","3.2%","869,047","24,337","2.8%","104,690","3,252","3.1%","122,811","5,587","4.5%","1,094,240","30,110","2.8%","566,089","16,847","3.0%","290,695","12,041","4.1%","250,296","10,531","4.2%","326,293","14,055","4.3%","362,458","18,786","5.2%","130,314","3,765","2.9%","537,228","14,688","2.7%","649,551","13,192","2.0%","795,545","28,603","3.6%","532,387","13,832","2.6%","187,474","9,541","5.1%","525,408","18,269","3.5%","99,695","5,398","5.4%","182,769","6,889","3.8%","293,433","9,523","3.2%","128,906","1,672","1.3%","665,314","14,446","2.2%","167,669","8,500","5.1%","1,786,983","38,713","2.2%","863,384","29,547","3.4%","87,418","3,903","4.5%","1,028,438","36,730","3.6%","305,729","14,152","4.6%","397,402","14,519","3.7%","1,062,186","30,148","2.8%","93,743","1,709","1.8%","398,000","17,565","4.4%","84,229","3,272","3.9%","554,754","24,841","4.5%","2,247,386","82,289","3.7%","198,199","8,799","4.4%","60,033","1,414","2.4%","763,162","21,494","2.8%","719,701","17,666","2.5%","130,700","5,077","3.9%","559,163","21,369","3.8%","58,024","2,617","4.5%","134,028","10,943","8.2%"
"    Worked less than full-time, year-round in the past 12 months","154,253","42,795","295,100","103,683","35.1%","110,189","49,215","44.7%","1,623,114","535,198","33.0%","297,449","98,147","33.0%","157,006","51,642","32.9%","36,132","13,180","36.5%","45,489","14,866","32.7%","793,453","274,308","34.6%","345,005","127,431","36.9%","53,586","18,615","34.7%","74,644","32,048","42.9%","502,591","189,461","37.7%","275,064","115,699","42.1%","159,697","66,169","41.4%","132,969","60,695","45.6%","177,356","73,508","41.4%","170,738","71,748","42.0%","73,648","25,110","34.1%","212,773","68,727","32.3%","331,336","90,523","27.3%","467,333","200,589","42.9%","292,013","98,308","33.7%","92,627","43,484","46.9%","250,833","101,368","40.4%","67,986","28,392","41.8%","90,982","37,406","41.1%","131,699","41,389","31.4%","59,814","15,749","26.3%","264,011","75,677","28.7%","88,211","37,262","42.2%","787,044","253,997","32.3%","411,889","166,083","40.3%","47,382","19,161","40.4%","537,502","215,741","40.1%","152,088","71,205","46.8%","250,482","92,750","37.0%","513,767","197,899","38.5%","44,836","14,218","31.7%","186,535","77,323","41.5%","47,561","19,740","41.5%","242,778","102,826","42.4%","911,455","360,560","39.6%","113,097","48,937","43.3%","41,111","13,470","32.8%","326,193","125,249","38.4%","379,864","127,303","33.5%","71,378","33,287","46.6%","290,323","118,556","40.8%","30,166","12,367","41.0%","80,059","53,357","66.6%"
"    Did not work","378,985","38,343","492,394","200,390","40.7%","221,180","103,170","46.6%","2,312,668","1,150,602","49.8%","317,310","130,387","41.1%","239,764","94,244","39.3%","67,332","28,291","42.0%","62,139","34,187","55.0%","1,661,433","697,727","42.0%","614,166","299,675","48.8%","81,380","33,816","41.6%","105,986","40,820","38.5%","838,499","359,071","42.8%","453,044","191,230","42.2%","212,195","78,531","37.0%","179,246","67,110","37.4%","342,594","164,621","48.1%","350,956","183,319","52.2%","122,820","49,859","40.6%","339,783","131,989","38.8%","490,474","214,211","43.7%","776,198","313,167","40.3%","349,042","136,677","39.2%","224,203","114,078","50.9%","440,605","182,473","41.4%","73,713","30,943","42.0%","121,301","47,481","39.1%","215,624","100,149","46.4%","89,444","30,775","34.4%","510,191","194,915","38.2%","171,302","80,028","46.7%","1,457,818","675,225","46.3%","688,396","291,321","42.3%","48,056","21,917","45.6%","876,923","368,721","42.0%","258,680","115,485","44.6%","335,796","138,384","41.2%","970,089","388,875","40.1%","88,188","38,670","43.8%","355,985","158,064","44.4%","50,931","21,496","42.2%","464,097","208,506","44.9%","1,338,293","676,207","50.5%","117,700","53,290","45.3%","51,399","21,917","42.6%","519,922","223,146","42.9%","502,010","207,724","41.4%","169,180","76,599","45.3%","403,745","145,052","35.9%","34,667","13,129","37.9%","327,269","236,909","72.4%"
